x,y1,y2,y3,y4
94,2252.5,2375.3,1963.9,3031.5
7.5,95.7,366.3,197.5,1010.7
63.4,1483.6,1670.7,1661.1,2308.9
75.8,1887.1,1992.9,2268.5,1676.7
49.6,1327.6,913.4,1400.3,1887.8
98.1,2345.5,2364.3,2259.3,2167.8
98.5,2350.1,2603.9,2463.6,2008.6
95.1,2405.5,2452.7,1877.3,1665.6
47.7,985.8,1175.1,1173.6,1227.5
93,2195.7,2160,2301.2,2004.7
41.5,930,758.6,992,1297.8
85.1,1956,1963.6,2054.6,1956.5
80.4,1849.8,2032.1,2091.8,1939.4
26.6,659.7,725.5,757.8,732.5
79.7,1870.4,1959.9,1822.8,1165.7
92.4,1965.3,2022.2,2397.6,3095.2
83,1961.1,2116.4,2118.3,2239.5
38.1,802.5,1255.6,984.1,1225.4
84.8,1992.9,2153.4,1974.4,2141.5
54.5,1261.6,1532.2,1261.5,1732.6
69.3,1785.9,1556.9,1639.7,2061.9
17.7,371.2,679.3,441.8,807.8
34.9,877.8,718.3,887,596.5
93.9,2168.9,2243.6,2683.6,1553.3
28.9,791.8,685,825.4,416
60.3,1494.9,1510.1,1600.1,876.4
6.2,95.5,332.7,165.6,-73.8
44.1,1105.4,874.6,1232.3,882.7
4.9,-85.9,156.9,44.3,-449.7
57.8,1361.7,1332.4,1179.5,1742.7
60.3,1259.5,1253.3,1635.7,972.1
16.3,411.2,187.2,453.6,486
38.2,925.4,853.1,1057.2,-212.8
62,1540.7,1555.4,1521.5,1164.4
16.2,414.5,518.9,383.9,221.7
26.6,580,342.5,602.2,1366.1
71.7,1790.2,1952.4,1698.8,968
79.3,1985.8,2321.9,1912.1,3097.3
77.9,1767.6,1835.2,1496.1,1761.5
74.6,1761,1525.7,2020.2,2184.2
88.4,2035.3,2053.9,2110.1,2069.3
1.2,37.9,13.9,49.2,1368.4
13.7,177.7,179.2,401.8,1353.3
76.1,1954.8,2071.1,1373.9,1805.4
11.2,187.8,487.8,306.5,450.6
31.3,725.6,635.7,697.8,133.5
1.3,2,-127.8,29.7,44.4
4,111.4,-49.7,48.7,-132.2
29,711.4,511.3,687.1,53.6
32.5,735.7,812.5,942.2,1718.9
41.1,1079.5,795.8,1153.9,886.6
3.8,36.7,161.4,95.6,-1146.1
52.1,1336.4,1328.9,1190.3,1226.3
75.7,1830,1897.4,2168,1851.8
35.2,949.5,823.1,867.3,327.1
54.4,1412,985.5,1342.5,1328
69.3,1709,1326.3,1757.6,1308.8
30.3,734.9,604.8,677.8,883.9
63.8,1495.6,1363.2,1298.1,2066.9
40.1,1118.6,920.2,1159.4,810.3
34.3,666.3,871.5,579.4,1205.5
5.3,194.5,84.5,156.2,-320.8
36,884.6,1002.9,912.2,441.8
52.8,1213.1,1144.2,1464.3,1801.5
69.6,1631.7,1806.6,1688.8,1192.7
9.4,179.8,370,262.5,-375.2
52.7,1223.1,978.5,1266.3,947.6
63.7,1639.6,1566.9,1674.9,754.5
12.8,266.2,284.9,203.8,1252.1
50,1150.7,1032.1,1048.9,381
83.1,2021.2,1512.3,1983.7,2807.6
85.5,2041.8,2054,2398.9,2494.2
37,922.9,737,937,1034.5
